,Zona,Titulo,Teléfono,Dirección,Información General,Principal,Enrolment,Ethos,Catchment,Fees
132,Dublin-22,Moyle Park College ,Phone:_ [phone]  ," Clondalkin Dublin 22  ,Dublin Belgard D22V072",Post Primary School  Roll number:_60121B e:[email] w:_www.moyleparkcollege.ie, Principal:_Niamh Cahalane ,Enrolment:_Boys:_755    (2022/23) ,Ethos:_Catholic   ,:_Clondalkin ,Fees:_No 
133,Dublin-22,St. Kevin's Community College ,Phone:_ [phone]  ," Fonthill Road Clondalkin Dublin 22  ,Dublin Belgard D22K314",Post Primary School  Roll number:_70042L e:[email]  w:_stkevinscc.ie/, Principal:_Tony Barry ,Enrolment:_Boys:_225 Girls:_194    (2022/23) ,Ethos:_Inter Denominational   ,:_Lucan ,Fees:_No 
134,Dublin-22,Coláiste Bríde ,Phone:_ [phone]  ," New Road Clondalkin Dublin 22  ,Dublin Belgard D22C6Y2",Post Primary School  Roll number:_60122D e:[email] w:_www.colaistebride.com, Principal:_Marie-Thérèse Kilmartin ,Enrolment:_Girls:_980    (2022/23) ,Ethos:_Catholic   ,:_Clondalkin ,Fees:_No 
135,Dublin-22,Griffeen Community College ,Phone:_   ," Ninth Lock Road, Dublin, Ireland  ,Dublin 22",Post Primary School  Roll number:_76454S e:_,[email] , Principal:_Rachel McGrath ,Enrolment:_Boys:_234 Girls:_148    (2022/23) ,,Ethos:_Multi Denominational    
136,Dublin-22,Deansrath Community College ,Phone:_ [phone]  ," Westbourne Rise, New Nangor Road Clondalkin Dublin 22  ,Dublin Belgard D22RY77",Post Primary School  Roll number:_70040H e:[email] w:_www.deansrathcommunitycollege.ie, Principal:_Helen Taylor ,Enrolment:_Boys:_198 Girls:_155    (2022/23) ,Ethos:_Inter Denominational   ,:_Clondalkin ,Fees:_No 
137,Dublin-24,Tallaght Community School ,Phone:_ [phone]  ," Balrothery Tallaght Dublin 24  ,Dublin Belgard D24X759",Post Primary School  Roll number:_91335U e:[email] w:_www.tallaghtcs.com/, Principal:_Aidan Lynch ,Enrolment:_Boys:_387 Girls:_411    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
138,Dublin-24,St Aidan's Community School ,Phone:_ [phone]  ," Brookfield Tallaght Dublin 24  ,Dublin Belgard D24XA46",Post Primary School  Roll number:_91338D e:[email] w:_www.staidanscs.com  Check out their facebook!, Principal:_Kevin Shortall ,Enrolment:_Boys:_209 Girls:_221    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
139,Dublin-24,St Marks Community School ,Phone:_ [phone]  ," Cookstown Rd Tallaght Dublin 24  ,Dublin Belgard D24VW22",Post Primary School  Roll number:_91332O e:[email], Principal:_Eithne Coyne ,Enrolment:_Boys:_422 Girls:_436    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
140,Dublin-24,Firhouse Community College ,Phone:_ [phone]  ," Firhouse Road Dublin 24  ,Dublin Belgard D24HY03",Post Primary School  Roll number:_70140L e:[email] w:_www.firhousecommunitycollege.ie, Principal:_Senan Nolan ,Enrolment:_Boys:_423 Girls:_390    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
141,Dublin-24,Mount Seskin Community College ,Phone:_ [phone]  ," Jobstown Tallaght Dublin 24  ,Dublin Belgard D24K033",Post Primary School  Roll number:_70141N e:[email] w:_www.mountseskincc.ie, Principal:_Austin Fennessy ,Enrolment:_Boys:_170 Girls:_163    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
142,Dublin-24,Killinarden Community School ,Phone:_ [phone]  ," Killinarden Tallaght Dublin 24  ,Dublin Belgard D24RF70",Post Primary School  Roll number:_91337B e:[email]  w:_www.killinardencs.ie, Principal:_Adrienne Whelan ,Enrolment:_Boys:_239 Girls:_212    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
143,Dublin-24,Kingswood Community College ,Phone:_ [phone]   ," Kingswood, Tallaght  ,Dublin D24X62W",Post Primary School  Roll number:_76293U e:[email] w:_www.kingswoodcc.ie, Principal:_Deborah Dunne ,Enrolment:_Boys:_518 Girls:_434    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
144,Dublin-24,Old Bawn Community School ,Phone:_ [phone]  ," Old Bawn Tallaght Dublin 24  ,Dublin Belgard D24HP38",Post Primary School  Roll number:_91336W e:[email] w:_www.oldbawncs.ie, Principal:_Ursula McCabe ,Enrolment:_Boys:_532 Girls:_482    (2022/23) ,Ethos:_Inter Denominational   ,:_Tallaght-Firhouse ,Fees:_No 
145,Dublin-24,Firhouse Educate Together Secondary School ,Phone:_ [phone]  ," Old Court Road, Ballycullen  ,Dublin D24FW9Y ",Post Primary School  Roll number:_68307J e:[email] w:_www.firhouseetss.ie, Principal:_Claire Matthews ,Enrolment:_Boys:_136 Girls:_131    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
146,Dublin-north-county-dublin,Loreto Secondary School ,Phone:_ [phone]  ," Balbriggan Co Dublin  ,Dublin Fingal K32R248",Post Primary School  Roll number:_60010P e:[email] w:_www.loretobalbriggan.ie, Principal:_Ann M. Mcdonough  ,Enrolment:_Girls:_1260    (2022/23) ,Ethos:_Catholic   ,:_North Co. Dublin:_Balbriggan-Skerries-Rush ,Fees:_No 
147,Dublin-north-county-dublin,Trinity Comprehensive School ,Phone:_ [phone]  ," Ballymun Road  ,Dublin City D09TN22",Post Primary School  Roll number:_81017A e:[email] w:_trinitycomprehensive.scoilnet.ie, Principal:_Frances L Neary ,Enrolment:_Boys:_294 Girls:_261    (2022/23) ,Ethos:_Catholic   ,:_Ballymun ,Fees:_Yes 
148,Dublin-north-county-dublin,Coláiste Ghlór Na Mara ,Phone:_ [phone] / [phone]  ," Bóthar Na Háille, Baile Brigín  ,Dublin Fingal K32WV18",Post Primary School  Roll number:_68082L e:[email] w:_www.colaisteghlornamara.ie  Check out their Facebook page, Principal:_Maedhbh Daltúin ,Enrolment:_Boys:_249 Girls:_207    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
149,Dublin-north-county-dublin,Malahide Community School ,Phone:_ [phone]  ," Broomfield Malahide Co. Dublin  ,Dublin Fingal K36PR28",Post Primary School  Roll number:_91325R e:[email] w:_www.malahidecs.ie, Principal:_David Hayes ,Enrolment:_Boys:_606 Girls:_618    (2022/23) ,Ethos:_Inter Denominational   ,:_Malahide ,Fees:_No 
150,Dublin-north-county-dublin,Portmarnock Community School ,Phone:_ [phone]  ," Carrickhill Road Portmarnock Co Dublin  ,Dublin Fingal D13F766",Post Primary School  Roll number:_91324P e:[email] w:_www.portmarnockcommunityschool.ie, Principal:_Helen Tobin ,Enrolment:_Boys:_513 Girls:_405    (2022/23) ,Ethos:_Inter Denominational   ,:_Portmarnock ,Fees:_No 
151,Dublin-north-county-dublin,St Finians Community College ,Phone:_ [phone]  ," Castlefarm, Swords Co Dublin  ,Dublin Fingal K67YN93",Post Primary School  Roll number:_70120F e:[email] w:_stfinianscc.ie, Principal:_Ms. Patricia Knightly ,Enrolment:_Boys:_326 Girls:_318    (2022/23) ,Ethos:_Inter Denominational   ,:_Swords ,Fees:_No 
152,Dublin-north-county-dublin,Ardgillan Community College ,Phone:_ [phone]  ," Castlelands, Balbriggan, Co Dublin  ,Dublin Fingal K32KK33",Post Primary School  Roll number:_76129H e:[email] w:_www.ardgillancc.ie, Principal:_Ms Nuala Ní Mhurchú  ,Enrolment:_Boys:_647 Girls:_351    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
153,Dublin-north-county-dublin,St Joseph's Secondary School ,Phone:_ [phone]  ," Convent Lane Rush Co. Dublin  ,Dublin Fingal K56A308",Post Primary School  Roll number:_60343T e:[email] w:_stjosephsrush.ie, Principal:_Daragh Nealon ,Enrolment:_Boys:_528 Girls:_395    (2022/23) ,Ethos:_Catholic   ,:_North Co. Dublin:_Balbriggan-Skerries-Rush ,Fees:_No 
154,Dublin-north-county-dublin,Malahide Portmarnock Etss ,Phone:_ [phone]  ," C/O Riasc Centre, Feltrim Road, Kinsealy  ,Dublin ",Post Primary School  Roll number:_68308L e:_ [email]  w:_www.mpetss.ie, Principal:_Aoife Kelly Gibson ,Enrolment:_Boys:_208 Girls:_139    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
155,Dublin-north-county-dublin,Swords Community College ,Phone:_   ," C/O St Finians Community College,   ,Dublin Fingal K67YN93",Post Primary School  Roll number:_76475D e:[email] w:_www.swordscc.ie, Principal:_Mark McDonald ,Enrolment:_Boys:_425 Girls:_313    (2022/23) ,Ethos:_    ,,Fees:
156,Dublin-north-county-dublin,Coláiste Choilm ,Phone:_ [phone]  ," Dublin Road Swords Co Dublin  ,Dublin Fingal K67KW30",Post Primary School  Roll number:_60383I e:[email], Principal:_Cathal Francis Boyle ,Enrolment:_Boys:_470    (2022/23) ,Ethos:_Catholic   ,:_Swords ,Fees:_No 
157,Dublin-north-county-dublin,Bremore Educate Together Secondary School ,Phone:_ [phone]    ," Naul Road, Balbriggan  ,Dublin ",Post Primary School  Roll number:_68262N e:[email]  w:_www.bremoreetss.com, Principal:_Kathy Jones  ,Enrolment:_Boys:_468 Girls:_259    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
158,Dublin-north-county-dublin,Balbriggan Community College ,Phone:_ [phone]  ," Pine Ridge Chapel St. Balbriggan  ,Dublin Fingal K32HE19",Post Primary School  Roll number:_70010V e:[email] w:_www.balbriggancommunitycollege.com, Principal:_Emmett Sheridan ,Enrolment:_Boys:_400 Girls:_256    (2022/23) ,Ethos:_Inter Denominational   ,:_North Co. Dublin:_Balbriggan-Skerries-Rush ,Fees:_No 
159,Dublin-north-county-dublin,Donabate Community College ,Phone:_ [phone]  ," Portrane Road, Donabate, Co Dublin  ,Dublin Fingal K36F598",Post Primary School  Roll number:_76104O e:[email]  w:_www.donabatecc.ie, Principal:_Anthony Creevey ,Enrolment:_Boys:_489 Girls:_348    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:_No 
160,Dublin-north-county-dublin,Lusk Community College ,Phone:_ [phone]  ," Raheny Lane, Rathmore Road, Lusk, Co. Dublin  ,Dublin Fingal K45WN50",Post Primary School  Roll number:_76213T e:[email] w:_www.luskcommunitycollege.ie  Check out their facebook!, Principal:_Pat Cole ,Enrolment:_Boys:_458 Girls:_420    (2022/23) ,Ethos:_    ,,Fees:
161,Dublin-north-county-dublin,Loreto College ,Phone:_ [phone]  ," River Valley, Swords, Co. Dublin  ,Dublin Fingal K67Y319",Post Primary School  Roll number:_60810B e:[email] w:_www.loretoswords.ie, Principal:_Mr Peter Macnamara ,Enrolment:_Girls:_641    (2022/23) ,Ethos:_Catholic   ,:_Swords ,Fees:_No 
162,Dublin-north-county-dublin,Fingal Community College ,Phone:_ [phone]  ," Seatown Road Swords Co Dublin  ,Dublin Fingal K67E330",Post Primary School  Roll number:_70121H e:[email] w:_www.fingalcc.ie, Principal:_Ms. Sharon McGrath ,Enrolment:_Boys:_465 Girls:_402    (2022/23) ,Ethos:_Inter Denominational   ,:_Swords ,Fees:_No 
163,Dublin-north-county-dublin,Skerries Community College ,Phone:_ [phone]  ," Skerries Co. Dublin  ,Dublin Fingal K34HH29",Post Primary School  Roll number:_76078Q e:[email] w:_www.skerriescommunitycollege.ie, Principal:_Kevin McLoughlin ,Enrolment:_Boys:_562 Girls:_468    (2022/23) ,Ethos:_Inter Denominational   ,:_North Co. Dublin:_Balbriggan-Skerries-Rush ,Fees:_No 
164,Dublin-south-county-dublin,Coláiste Eoin ,Phone:_ [phone]  ," Baile An Bhóthair Bóthair Stigh Lorgan Co Atha Cliath  ,Dun Laoghaire - Rathdown A94E122",Post Primary School  Roll number:_60041D e:[email] w:_www.eoiniosagain.ie/eoin/, Principal:_Proinsias de Poire ,Enrolment:_Boys:_496    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
165,Dublin-south-county-dublin,St Joseph Of Cluny ,Phone:_ [phone]  ," Bellevue Park Ballinclea Rd Killiney  ,Dun Laoghaire - Rathdown A96DK13",Post Primary School  Roll number:_60260P e:[email]  w:_www.clunykilliney.ie/, Principal:_Benedict Gerard Healy ,Enrolment:_Girls:_239    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,"Fees:_Yes €5,300"
166,Dublin-south-county-dublin,Blackrock College ,Phone:_ [phone]  ," Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94FK84",Post Primary School  Roll number:_60030V e:[email] w:_www.blackrockcollege.ie  Check out their facebook!, Principal:_Alan MacGinty ,Enrolment:_Boys:_1036    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,"Fees:_Yes €7,665/7,825  (Boarding €19,900)"
167,Dublin-south-county-dublin,St Andrews College ,Phone:_ [phone]  ," Booterstown Ave Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94XN72",Post Primary School  Roll number:_60650F e:[email] w:_www.sac.ie, Principal:_Louise Marshall ,Enrolment:_Boys:_510 Girls:_519    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €7,700"
168,Dublin-south-county-dublin,Booterstown Blackrock Dun Laoghaire Educate Together ,Phone:_   ," Booterstown, Dun Laoghaire  ,Dublin ",Post Primary School  Roll number:_68387K     , Principal:_Donal Evoy ,Enrolment:_Boys:_63 Girls:_35    (2022/23) ,Ethos:_Multi-Denominational    ,,Fees:
169,Dublin-south-county-dublin,Coláiste Iosagáin ,Phone:_ [phone]  ," Bóthar Stigh Lorgan Baile An Bhóthair Co Atha Cliath  ,Dun Laoghaire - Rathdown A94KV12",Post Primary School  Roll number:_60042F e:[email] w:_www.eoiniosagain.ie/iosagain/, Principal:_Sean Delap ,Enrolment:_Girls:_486    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
170,Dublin-south-county-dublin,Nord Anglia International School ,Phone:_ [phone]   ," Building 2, South County Business Park, Leopardstown  ,Dublin ",Post Primary School  Roll number:_000001 e:[email] w:_www.nordangliaeducation.com/dublin  School Facebook Page, Principal:_Paul Crute ,Enrolment:_280   (2022/23) ,Ethos:_Multi Denominational    ,,Fees:_ Yes
171,Dublin-south-county-dublin,Clonkeen College ,Phone:_ [phone]  ," Clonkeen Road Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94P206",Post Primary School  Roll number:_60092U e:[email] w:_www.clonkeencollege.ie, Principal:_Edward Melly ,Enrolment:_Boys:_617    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
172,Dublin-south-county-dublin,Loreto Abbey Secondary School ,Phone:_ [phone]  ," Dalkey Co Dublin  ,Dun Laoghaire - Rathdown A96YC81",Post Primary School  Roll number:_60130C e:[email] w:_www.loretoabbeydalkey.com, Principal:_Mr Robert Dunne ,Enrolment:_Girls:_732    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,"Fees:_Yes €4,400"
173,Dublin-south-county-dublin,Presentation Brothers Glasthule ,Phone:_ Closed June '07  ," Glasthule Dun Laoghaire Co Dublin  ,Dublin Belgard ",Post Primary School  Roll number:_60200U     , Principal:_Closed ,Enrolment:_Boys:_101    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
174,Dublin-south-county-dublin,Rathdown School ,Phone:_ [phone]  ," Glenageary Dun Laoghaire  ,Dun Laoghaire - Rathdown A96NX44",Post Primary School  Roll number:_60090Q e:[email]  w:_www.rathdownschool.ie/, Principal:_Brian Moore ,Enrolment:_Girls:_303    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes 7,830 (Boarding 21,630)"
175,Dublin-south-county-dublin,Blackrock Further Education Institute ,Phone:_ [phone]  ," Main Street, Blackrock, Co Dublin  ,Dun Laoghaire - Rathdown ",Post Primary School  Roll number:_70030E e:[email] w:_www.bfei.ie, Principal:_Tom Taylor ,Enrolment:_Boys:_305 Girls:_498    (2022/23) ,Ethos:_Inter Denominational   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
176,Dublin-south-county-dublin,Holy Child Secondary School ,Phone:_ [phone]  ," Military Road Killiney Co. Dublin  ,Dun Laoghaire - Rathdown A96XP82",Post Primary School  Roll number:_60250M e:[email] w:_www.holychildkilliney.ie, Principal:_Caroline Mary O'Brien ,Enrolment:_Girls:_401    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,"Fees:_Yes €6,400"
177,Dublin-south-county-dublin,Christian Brothers College ,Phone:_ [phone]  ," Monkstown Park Dun Laoghaire Co Dublin  ,Dun Laoghaire - Rathdown A96TF64",Post Primary School  Roll number:_60180R e:[email] w:_www.cbcmonkstown.ie, Principal:_Gerry Duffy ,Enrolment:_Boys:_526    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,"Fees:_Yes €4,630"
178,Dublin-south-county-dublin,Oatlands College ,Phone:_ [phone]  ," Mount Merrion Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94HX38",Post Primary School  Roll number:_60050E e:[email] w:_www.oatlands.net, Principal:_Caroline Garrett ,Enrolment:_Boys:_641    (2022/23) ,Ethos:_Catholic   ,:_Milltown-Goatstown-Stillorgan-Kilmacud-Mt. Merrion ,Fees:_No 
179,Dublin-south-county-dublin,Newpark Comprehensive School ,Phone:_ [phone]  ," Newtown Park Avenue Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94EV70",Post Primary School  Roll number:_81001I e:[email] w:_www.newparkschool.ie, Principal:_Eoin Norton ,Enrolment:_Boys:_466 Girls:_390    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ",Fees:_No 
180,Dublin-south-county-dublin,John Scottus Secondary School ,Phone:_ [phone]  ," Old Conna, Ferndale Road, Rathmichael, Co. Dublin.   ,Dun Laoghaire - Rathdown ",Post Primary School  Roll number:_68071G e:[email] w:_www.johnscottus.ie, Principal:_Declan Kelly ,Enrolment:_Boys:_100 Girls:_84    (2022/23) ,Ethos:_Inter Denominational    ,,"Fees:_Yes €5,500"
181,Dublin-south-county-dublin,Holy Child Community School ,Phone:_ [phone]  ," Pearse St Sallynoggin Co Dublin  ,Dun Laoghaire - Rathdown A96E0C9",Post Primary School  Roll number:_91330K e:[email] w:_www.holychildcs.ie, Principal:_Valerie Maher ,Enrolment:_Boys:_151 Girls:_112    (2022/23) ,Ethos:_Inter Denominational   ,:_Cabinteely-Sallynoggin-Ballybrack-Shankill-Loughlinstown ,Fees:_No 
182,Dublin-south-county-dublin,Willow Park School ,Phone:_ [phone]  ," Rock Road Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94TW98",Post Primary School  Roll number:_60040B e:[email] w:_www.willowparkschool.ie, Principal:_Alan James Thomas Rogan ,Enrolment:_Boys:_216    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_Yes 
183,Dublin-south-county-dublin,Sion Hill College ,Phone:_ [phone]  ," Sion Hill Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94TP97",Post Primary School  Roll number:_60070K e:[email] w:_www.sionhillcollege.ie, Principal:_Orla Condren ,Enrolment:_Girls:_508    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
184,Dublin-south-county-dublin,Rockford Manor Secondary School ,Phone:_ [phone]  ," Stradbrook Rd Blackrock Co Dublin  ,Dun Laoghaire - Rathdown A94H294",Post Primary School  Roll number:_60081P e:[email] w:_www.rockfordmanor.ie, Principal:_Mary Gallagher ,Enrolment:_Girls:_321    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,Fees:_No 
185,Dublin-south-county-dublin,St Benildus College ,Phone:_ [phone] / [phone]  ," Upper Kilmacud Rd Stillorgan Blackrock  ,Dun Laoghaire - Rathdown A94X886",Post Primary School  Roll number:_60261R e:[email] w:_www.stbenilduscollege.com, Principal:_Mary P Brohan ,Enrolment:_Boys:_886    (2022/23) ,Ethos:_Catholic   ,:_Milltown-Goatstown-Stillorgan-Kilmacud-Mt. Merrion ,Fees:_No 
186,Dublin-south-county-dublin,St Raphaela's Secondary School ,Phone:_ [phone]  ," Upper Kilmacud Road Stillorgan Co Dublin  ,Dun Laoghaire - Rathdown A94NT29",Post Primary School  Roll number:_60361V e:[email] w:_www.straphaelas.ie, Principal:_Eileen O' Donnell ,Enrolment:_Girls:_624    (2022/23) ,Ethos:_Catholic   ,:_Milltown-Goatstown-Stillorgan-Kilmacud-Mt. Merrion ,Fees:_No 
187,Dublin-west-county-dublin,Kishoge Community College ,Phone:_ [phone]  ," Clonburris, Lucan, Co. Dublin  ,Dublin Belgard K78DC89",Post Primary School  Roll number:_76152C e:[email] w:_www.kishogecc.ie, Principal:_Niall Hare ,Enrolment:_Boys:_474 Girls:_458    (2022/23) ,Ethos:_Multi-Denominational    ,,Fees:
188,Dublin-west-county-dublin,Lucan Community College ,Phone:_ [phone]  ," Esker Drive Lucan Co Dublin  ,Dublin Belgard K78TF67",Post Primary School  Roll number:_70080T e:[email] w:_www.lucancc.ie, Principal:_Ms. Diane Birnie ,Enrolment:_Boys:_511 Girls:_407    (2022/23) ,Ethos:_Inter Denominational   ,:_Lucan ,Fees:_No 
189,Dublin-west-county-dublin,Coláiste Cois Life ,Phone:_ [phone]  ," Gleann An Ghrífín Leamhcán Co Atha Cliath  ,Dublin Belgard K78Y330",Post Primary School  Roll number:_76065H e:[email] w:_www.colaistecoislife.ie, Principal:_Tomás Ó Donnagáin ,Enrolment:_Boys:_295 Girls:_359    (2022/23) ,Ethos:_Inter Denominational   ,:_Lucan ,Fees:_No 
190,Dublin-west-county-dublin,Holy Family Community School ,Phone:_ [phone]  ," Kilteel Road Rathcoole Co Dublin  ,Dublin Belgard D24FT54",Post Primary School  Roll number:_91301D e:[email] w:_www.hfcs.ie, Principal:_Ingrid Fallon ,Enrolment:_Boys:_532 Girls:_454    (2022/23) ,Ethos:_Inter Denominational   ,:_Rathcoole ,Fees:_No 
191,Dublin-west-county-dublin,St Josephs College ,Phone:_ [phone]  ," Lucan Co Dublin  ,Dublin Belgard K78VW74",Post Primary School  Roll number:_60263V e:[email] w:_www.stjosephslucan.ie, Principal:_Bernadette Fitzgerald ,Enrolment:_Girls:_917    (2022/23) ,Ethos:_Catholic   ,:_Lucan ,Fees:_No 
192,Dublin-west-county-dublin,Collinstown Park Community College ,Phone:_ [phone]  ," Neilstown Rd. Rowlagh Clondalkin  ,Dublin Belgard D22X458",Post Primary School  Roll number:_70041J e:[email] w:_www.collinstownpark.ie, Principal:_Pauline Duffy ,Enrolment:_Boys:_310 Girls:_271    (2022/23) ,Ethos:_Inter Denominational   ,:_Clondalkin ,Fees:_No 
193,Dublin-west-county-dublin,Coláiste De Hide ,Phone:_ [phone]  ," Páirc Thigh Motháin Br Thigh Motháin Thuaidh Tamhlacht  ,Dublin Belgard D24NP82",Post Primary School  Roll number:_70021D e:[email] w:_www.colaistedehide.ie, Principal:_Conchubhair Mac Ghloinn ,Enrolment:_Boys:_121 Girls:_157    (2022/23) ,Ethos:_Inter Denominational   ,":_All-Irish School, West Dublin ",Fees:_No 
194,Dublin-west-county-dublin,Coláiste Phádraig Cbs ,Phone:_ [phone]  ," Roselawn Lucan Co Dublin  ,Dublin Belgard K78E927",Post Primary School  Roll number:_60264A e:[email] w:_colaistephadraiglucan.ie, Principal:_Anthony J Brady ,Enrolment:_Boys:_620    (2022/23) ,Ethos:_Catholic   ,:_Lucan ,Fees:_No 
195,Dublin-west-county-dublin,Adamstown Community College ,Phone:_ [phone]  ," Station Road, Adamstown, Co Dublin  ,Dublin Belgard K78WP89",Post Primary School  Roll number:_76097U e:[email] w:_www.adamstowncc.ie, Principal:_Dave Anderson ,Enrolment:_Boys:_533 Girls:_422    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
